scraped_at,source,property_type,district_name,listing_count,total_market_value_czk,average_asking_price_czk,median_asking_price_czk,median_price_per_m2_czk,average_area_m2
2026-04-23 13:31:01.178533,bezrealitky,byty,Praha - Ostatní,28,0.0,,,,
2026-04-23 13:31:01.178533,bezrealitky,domy,Praha - Ostatní,3,0.0,,,,
2026-04-23 13:31:01.178533,bezrealitky,ostatni,Praha - Ostatní,3,0.0,,,,
2026-04-23 13:31:01.178533,bezrealitky,pozemky,Praha - Ostatní,3,0.0,,,,
2026-04-23 13:31:01.178533,sreality,byty,Bohnice,42,373676619.0,8897062.357142856,8495000.0,146303.77500000002,61.61904761904762
2026-04-23 13:31:01.178533,sreality,byty,Braník,55,513955319.0,9697270.169811321,8990000.0,171519.05,60.14545454545455
2026-04-23 13:31:01.178533,sreality,byty,Bubeneč,45,766850489.0,17428420.204545453,16740000.0,182484.84499999997,89.31111111111112
2026-04-23 13:31:01.178533,sreality,byty,Běchovice,4,51518000.0,12879500.0,10984500.0,132991.57,87.75
2026-04-23 13:31:01.178533,sreality,byty,Břevnov,75,909044899.0,13567834.313432835,10790000.0,178378.38,82.49333333333334
2026-04-23 13:31:01.178533,sreality,byty,Březiněves,3,45974000.0,15324666.666666666,17492000.0,114326.8,138.66666666666666
2026-04-23 13:31:01.178533,sreality,byty,Chodov,133,1292031748.0,9862837.770992367,9346217.0,175648.65,60.80451127819549
2026-04-23 13:31:01.178533,sreality,byty,Dejvice,81,913905550.0,14279774.21875,13266300.0,178016.70500000002,89.54320987654322
2026-04-23 13:31:01.178533,sreality,byty,Dolní Chabry,24,244036900.0,11620804.761904761,9690000.0,160376.67,74.0
2026-04-23 13:31:01.178533,sreality,byty,Dolní Měcholupy,55,439991966.0,8461383.961538462,6845000.0,142080.02000000002,66.85454545454546
2026-04-23 13:31:01.178533,sreality,byty,Dolní Počernice,11,112206370.0,10200579.090909092,8748475.0,151756.89,68.0
2026-04-23 13:31:01.178533,sreality,byty,Dubeč,10,83431000.0,9270111.111111112,8400000.0,155555.56,59.7
2026-04-23 13:31:01.178533,sreality,byty,Hloubětín,67,642124897.0,9729165.106060605,8945000.0,173227.905,58.19402985074627
2026-04-23 13:31:01.178533,sreality,byty,Hlubočepy,200,1940655635.0,10160500.706806283,9182880.0,165454.55,67.445
2026-04-23 13:31:01.178533,sreality,byty,Hodkovičky,9,83674416.0,9297157.333333334,7100000.0,173170.73,53.888888888888886
2026-04-23 13:31:01.178533,sreality,byty,Holešovice,165,2599242788.0,16555686.547770701,12430000.0,205555.56,76.07272727272728
2026-04-23 13:31:01.178533,sreality,byty,Holyně,2,34520000.0,17260000.0,17260000.0,124574.54000000001,138.5
2026-04-23 13:31:01.178533,sreality,byty,Horní Měcholupy,24,237895000.0,9912291.666666666,9930000.0,144388.885,67.70833333333333
2026-04-23 13:31:01.178533,sreality,byty,Horní Počernice,10,105105000.0,10510500.0,8442500.0,129706.09,73.2
2026-04-23 13:31:01.178533,sreality,byty,Hostavice,16,195135700.0,12195981.25,12735000.0,136080.435,98.125
2026-04-23 13:31:01.178533,sreality,byty,Hostivař,50,523157163.0,10463143.26,9230000.0,161737.14500000002,68.48
2026-04-23 13:31:01.178533,sreality,byty,Hrdlořezy,20,302826372.0,15141318.6,13970000.0,182487.71000000002,84.5
2026-04-23 13:31:01.178533,sreality,byty,Háje,25,222028677.0,9653420.739130436,9100000.0,157000.0,65.4
2026-04-23 13:31:01.178533,sreality,byty,Jinonice,25,321567000.0,13981173.913043479,15890000.0,176176.47,83.36
2026-04-23 13:31:01.178533,sreality,byty,Josefov,9,180870985.0,36174197.0,26891985.0,277592.59,129.55555555555554
2026-04-23 13:31:01.178533,sreality,byty,Kamýk,59,532264998.0,9176982.72413793,8769999.5,173205.125,59.067796610169495
2026-04-23 13:31:01.178533,sreality,byty,Karlín,80,1103555307.0,14331887.103896104,13590000.0,194878.05,74.1
2026-04-23 13:31:01.178533,sreality,byty,Kbely,32,274124009.0,8566375.28125,8205000.0,161424.305,59.5
2026-04-23 13:31:01.178533,sreality,byty,Klánovice,3,58960000.0,19653333.333333332,19150000.0,160370.37,128.33333333333334
2026-04-23 13:31:01.178533,sreality,byty,Kobylisy,31,279327597.0,9010567.64516129,8500000.0,160000.0,59.61290322580645
2026-04-23 13:31:01.178533,sreality,byty,Koloděje,3,37180000.0,18590000.0,18590000.0,116187.5,148.33333333333334
2026-04-23 13:31:01.178533,sreality,byty,Komořany,10,102631016.0,10263101.6,7690813.0,148240.27000000002,69.5
2026-04-23 13:31:01.178533,sreality,byty,Košíře,108,1309128854.0,12467893.847619047,10500000.0,176372.55,76.0925925925926
2026-04-23 13:31:01.178533,sreality,byty,Královice,1,10390000.0,10390000.0,10390000.0,123690.48,84.0
2026-04-23 13:31:01.178533,sreality,byty,Krč,39,430912000.0,12311771.42857143,9900000.0,136233.77,88.53846153846153
2026-04-23 13:31:01.178533,sreality,byty,Kunratice,8,102080000.0,12760000.0,12450000.0,142137.2,88.5
2026-04-23 13:31:01.178533,sreality,byty,Kyje,30,255545000.0,9464629.629629629,8690000.0,154411.76,66.86666666666666
2026-04-23 13:31:01.178533,sreality,byty,Letňany,81,726947577.0,9319840.73076923,8640000.0,147075.47,123.41975308641975
2026-04-23 13:31:01.178533,sreality,byty,Lhotka,9,78930000.0,8770000.0,8650000.0,140468.75,61.77777777777778
2026-04-23 13:31:01.178533,sreality,byty,Libeň,157,1610046158.0,10454845.181818182,9432220.0,169995.0,64.2484076433121
2026-04-23 13:31:01.178533,sreality,byty,Liboc,11,166840000.0,15167272.727272727,15900000.0,157425.74,96.45454545454545
2026-04-23 13:31:01.178533,sreality,byty,Libuš,8,80976720.0,10122090.0,8950860.0,137130.905,74.875
2026-04-23 13:31:01.178533,sreality,byty,Lipence,3,29570000.0,9856666.666666666,8890000.0,107538.46,113.0
2026-04-23 13:31:01.178533,sreality,byty,Lochkov,27,317834000.0,11771629.629629629,10990000.0,156868.22,76.88888888888889
2026-04-23 13:31:01.178533,sreality,byty,Lysolaje,4,31670000.0,7917500.0,7845000.0,187489.105,44.25
2026-04-23 13:31:01.178533,sreality,byty,Malešice,25,230707042.0,10030740.956521738,9790000.0,140930.23,79.92
2026-04-23 13:31:01.178533,sreality,byty,Malá Strana,27,617294000.0,22862740.740740743,20900000.0,208791.21,117.70370370370371
2026-04-23 13:31:01.178533,sreality,byty,Michle,65,753282219.0,11770034.671875,10332500.0,166565.84999999998,70.84615384615384
2026-04-23 13:31:01.178533,sreality,byty,Miškovice,8,84297090.0,10537136.25,11788868.0,150735.475,69.375
2026-04-23 13:31:01.178533,sreality,byty,Modřany,80,838758350.0,11489840.410958905,10290000.0,172566.37,72.0125
2026-04-23 13:31:01.178533,sreality,byty,Motol,8,84010000.0,10501250.0,9620000.0,158511.09999999998,65.375
2026-04-23 13:31:01.178533,sreality,byty,Nebušice,4,84374452.0,21093613.0,22239300.0,134349.055,154.75
2026-04-23 13:31:01.178533,sreality,byty,Nedvězí u Říčan,1,8490000.0,8490000.0,8490000.0,116301.37,73.0
2026-04-23 13:31:01.178533,sreality,byty,Nové Město,162,2430744766.0,16648936.753424658,14500000.0,194560.93,89.79629629629629
2026-04-23 13:31:01.178533,sreality,byty,Nusle,118,1200616399.0,10440142.6,8990000.0,163846.15,62.47457627118644
2026-04-23 13:31:01.178533,sreality,byty,Petrovice,6,44760000.0,7460000.0,7495000.0,130361.54000000001,57.5
2026-04-23 13:31:01.178533,sreality,byty,Pitkovice,35,388527801.0,11427288.264705881,9485000.0,150735.675,79.4
2026-04-23 13:31:01.178533,sreality,byty,Podolí,22,320617650.0,15267507.142857144,11650000.0,159333.33,90.86363636363636
2026-04-23 13:31:01.178533,sreality,byty,Praha - Ostatní,4,0.0,,,,72.75
2026-04-23 13:31:01.178533,sreality,byty,Praha 1,5,145387130.0,36346782.5,1901665.0,67938.45999999999,81.0
2026-04-23 13:31:01.178533,sreality,byty,Praha 10,9,2296698063.0,255188673.66666666,10850000.0,230851.06,58.888888888888886
2026-04-23 13:31:01.178533,sreality,byty,Praha 11,7,81548053.0,11649721.857142856,11875973.0,199107.14,62.857142857142854
2026-04-23 13:31:01.178533,sreality,byty,Praha 12,4,50512000.0,12628000.0,12700000.0,186576.605,70.5
2026-04-23 13:31:01.178533,sreality,byty,Praha 13,4,54520500.0,13630125.0,13716250.0,201150.54499999998,69.0
2026-04-23 13:31:01.178533,sreality,byty,Praha 14,3,42648204.0,14216068.0,14150000.0,176875.0,91.66666666666667
2026-04-23 13:31:01.178533,sreality,byty,Praha 15,3,46405801.0,15468600.333333334,15300000.0,191250.0,77.0
2026-04-23 13:31:01.178533,sreality,byty,Praha 16,3,49580000.0,16526666.666666666,16500000.0,143478.26,111.33333333333333
2026-04-23 13:31:01.178533,sreality,byty,Praha 17,3,51825000.0,17275000.0,17325000.0,175000.0,122.66666666666667
2026-04-23 13:31:01.178533,sreality,byty,Praha 2,7,15037940.0,2506323.3333333335,2529420.0,54822.595,58.42857142857143
2026-04-23 13:31:01.178533,sreality,byty,Praha 20,1,20000000.0,20000000.0,20000000.0,204081.63,98.0
2026-04-23 13:31:01.178533,sreality,byty,Praha 22,5,113019000.0,22603800.0,22650000.0,199130.43,109.0
2026-04-23 13:31:01.178533,sreality,byty,Praha 25,1,25939895.0,25939895.0,25939895.0,146553.08,177.0
2026-04-23 13:31:01.178533,sreality,byty,Praha 29,1,29000000.0,29000000.0,29000000.0,268518.52,108.0
2026-04-23 13:31:01.178533,sreality,byty,Praha 3,3,44547229.0,14849076.333333334,3453330.0,73274.45,57.333333333333336
2026-04-23 13:31:01.178533,sreality,byty,Praha 33,1,33206581.0,33206581.0,33206581.0,279046.9,119.0
2026-04-23 13:31:01.178533,sreality,byty,Praha 34,1,34900000.0,34900000.0,34900000.0,185638.3,188.0
2026-04-23 13:31:01.178533,sreality,byty,Praha 35,1,35000000.0,35000000.0,35000000.0,212121.21,165.0
2026-04-23 13:31:01.178533,sreality,byty,Praha 4,4,841830000.0,210457500.0,208345000.0,1849523.3250000002,82.5
2026-04-23 13:31:01.178533,sreality,byty,Praha 5,34,12614834539.0,371024545.2647059,512135680.0,4733054.205,84.52941176470588
2026-04-23 13:31:01.178533,sreality,byty,Praha 6,4,26193663.0,6548415.75,6557627.5,224957.76,31.75
2026-04-23 13:31:01.178533,sreality,byty,Praha 7,11,800539148.0,72776286.18181819,7512543.0,160204.08,49.90909090909091
2026-04-23 13:31:01.178533,sreality,byty,Praha 8,5,43219000.0,8643800.0,8500000.0,146379.31,62.4
2026-04-23 13:31:01.178533,sreality,byty,Praha 9,18,4299468116.0,238859339.7777778,93094940.5,1405422.57,57.611111111111114
2026-04-23 13:31:01.178533,sreality,byty,Praha-Dubeč,1,8599000.0,8599000.0,8599000.0,159240.74,54.0
2026-04-23 13:31:01.178533,sreality,byty,Praha-Štěrboholy,1,7126034.0,7126034.0,7126034.0,158356.31,45.0
2026-04-23 13:31:01.178533,sreality,byty,Prosek,35,308559220.0,8815977.714285715,8690000.0,138596.49,63.857142857142854
2026-04-23 13:31:01.178533,sreality,byty,Písnice,2,17365000.0,8682500.0,8682500.0,177306.035,56.5
2026-04-23 13:31:01.178533,sreality,byty,Radlice,20,332935540.0,16646777.0,14250000.0,187620.41,89.05
2026-04-23 13:31:01.178533,sreality,byty,Radotín,25,356194757.0,14247790.28,11875200.0,161354.17,95.84
2026-04-23 13:31:01.178533,sreality,byty,Ruzyně,52,536537295.0,10318024.903846154,9495000.0,166129.43,65.42307692307692
2026-04-23 13:31:01.178533,sreality,byty,Satalice,6,46291391.0,7715231.833333333,6525387.0,174507.78,43.5
2026-04-23 13:31:01.178533,sreality,byty,Sedlec,1,10800000.0,10800000.0,10800000.0,97297.3,111.0
2026-04-23 13:31:01.178533,sreality,byty,Smíchov,320,4878879698.0,15537833.43312102,12360163.5,190147.35,84.796875
2026-04-23 13:31:01.178533,sreality,byty,Staré Město,59,1013592500.0,21565797.872340426,20043000.0,234673.61,110.8135593220339
2026-04-23 13:31:01.178533,sreality,byty,Stodůlky,118,1153801199.0,10301796.419642856,9162500.0,145346.745,80.22881355932203
2026-04-23 13:31:01.178533,sreality,byty,Strašnice,77,750636000.0,10143729.72972973,8997000.0,159076.67,65.98701298701299
2026-04-23 13:31:01.178533,sreality,byty,Střešovice,15,206268000.0,13751200.0,11499000.0,160103.63,85.53333333333333
2026-04-23 13:31:01.178533,sreality,byty,Střížkov,43,424044573.0,9861501.697674418,8879661.0,156779.66,65.93023255813954
2026-04-23 13:31:01.178533,sreality,byty,Suchdol,16,279127000.0,17445437.5,17563500.0,153747.58000000002,116.5625
2026-04-23 13:31:01.178533,sreality,byty,Točná,1,3395000.0,3395000.0,3395000.0,188611.11,18.0
2026-04-23 13:31:01.178533,sreality,byty,Troja,25,342196000.0,13687840.0,10000000.0,157980.0,83.6
2026-04-23 13:31:01.178533,sreality,byty,Třebonice,10,62491280.0,6943475.555555556,5500000.0,183928.57,61.8
2026-04-23 13:31:01.178533,sreality,byty,Třeboradice,1,7790000.0,7790000.0,7790000.0,158979.59,49.0
2026-04-23 13:31:01.178533,sreality,byty,Uhříněves,43,402898739.0,9826798.512195121,8990000.0,166458.33,62.06976744186046
2026-04-23 13:31:01.178533,sreality,byty,Veleslavín,13,147845000.0,12320416.666666666,7867500.0,152351.42,91.0
2026-04-23 13:31:01.178533,sreality,byty,Velká Chuchle,3,52599999.0,17533333.0,21300000.0,139215.69,128.66666666666666
2026-04-23 13:31:01.178533,sreality,byty,Vinohrady,184,2881966953.0,16190825.578651685,14099950.0,191674.975,82.16847826086956
2026-04-23 13:31:01.178533,sreality,byty,Vinoř,20,193779852.0,9688992.6,9080000.0,153644.635,68.3
2026-04-23 13:31:01.178533,sreality,byty,Vokovice,26,333098000.0,13323920.0,8990000.0,175294.12,75.03846153846153
2026-04-23 13:31:01.178533,sreality,byty,Vršovice,158,1415500887.0,9762075.08275862,8900000.0,162982.46,61.88607594936709
2026-04-23 13:31:01.178533,sreality,byty,Vysočany,159,1670031581.0,11208265.644295301,10300000.0,171190.48,67.9245283018868
2026-04-23 13:31:01.178533,sreality,byty,Vyšehrad,1,8970000.0,8970000.0,8970000.0,190851.06,47.0
2026-04-23 13:31:01.178533,sreality,byty,Zbraslav,27,258817682.0,9954526.23076923,9040000.0,146027.775,74.66666666666667
2026-04-23 13:31:01.178533,sreality,byty,Zličín,16,141089000.0,10077785.714285715,9540000.0,158329.55,70.75
2026-04-23 13:31:01.178533,sreality,byty,Záběhlice,85,910583528.0,10840280.095238095,9090000.0,143719.15999999997,76.12941176470588
2026-04-23 13:31:01.178533,sreality,byty,Újezd nad Lesy,6,62769000.0,10461500.0,9990000.0,110007.32500000001,91.5
2026-04-23 13:31:01.178533,sreality,byty,Újezd u Průhonic,4,44580000.0,11145000.0,11320000.0,145154.95,78.5
2026-04-23 13:31:01.178533,sreality,byty,Čakovice,36,360075756.0,10287878.742857143,9672929.0,160370.89,66.19444444444444
2026-04-23 13:31:01.178533,sreality,byty,Černý Most,39,295491244.0,7576698.564102564,7790000.0,126057.69,64.6923076923077
2026-04-23 13:31:01.178533,sreality,byty,Čimice,8,86399000.0,10799875.0,11120000.0,141489.08000000002,75.875
2026-04-23 13:31:01.178533,sreality,byty,Ďáblice,5,40719459.0,8143891.8,8290404.0,172244.9,50.4
2026-04-23 13:31:01.178533,sreality,byty,Řeporyje,3,36564400.0,12188133.333333334,11634400.0,157221.62,70.0
2026-04-23 13:31:01.178533,sreality,byty,Řepy,25,267588690.0,10703547.6,9390000.0,142978.72,72.04
2026-04-23 13:31:01.178533,sreality,byty,Šeberov,1,15999999.0,15999999.0,15999999.0,118518.51,135.0
2026-04-23 13:31:01.178533,sreality,byty,Štěrboholy,4,42210405.0,10552601.25,10770202.5,163001.95,83.75
2026-04-23 13:31:01.178533,sreality,byty,Žižkov,261,3020806424.0,11573970.973180076,9994902.0,178826.92,67.02298850574712
2026-04-23 13:31:01.178533,sreality,domy,Benice,4,76450000.0,25483333.333333332,31600000.0,112264.15,269.25
2026-04-23 13:31:01.178533,sreality,domy,Bohnice,2,30480000.0,15240000.0,15240000.0,99407.595,154.0
2026-04-23 13:31:01.178533,sreality,domy,Braník,9,222880000.0,37146666.666666664,36495000.0,108080.81,338.44444444444446
2026-04-23 13:31:01.178533,sreality,domy,Bubeneč,1,69860000.0,69860000.0,69860000.0,174650.0,400.0
2026-04-23 13:31:01.178533,sreality,domy,Běchovice,5,64389000.0,16097250.0,15995000.0,105521.42,160.6
2026-04-23 13:31:01.178533,sreality,domy,Břevnov,5,200568000.0,40113600.0,27400000.0,125343.92,274.0
2026-04-23 13:31:01.178533,sreality,domy,Březiněves,9,147234240.0,21033462.85714286,17970240.0,113584.42,233.0
2026-04-23 13:31:01.178533,sreality,domy,Chodov,10,280901951.0,28090195.1,27930750.0,133665.29,217.2
2026-04-23 13:31:01.178533,sreality,domy,Cholupice,4,79388200.0,19847050.0,21195000.0,116685.575,174.25
2026-04-23 13:31:01.178533,sreality,domy,Dejvice,18,505170000.0,33678000.0,29385000.0,166666.67,268.72222222222223
2026-04-23 13:31:01.178533,sreality,domy,Dolní Chabry,6,116055000.0,19342500.0,20355000.0,119402.175,181.5
2026-04-23 13:31:01.178533,sreality,domy,Dolní Měcholupy,15,263564000.0,18826000.0,18930000.0,124653.64,160.26666666666668
2026-04-23 13:31:01.178533,sreality,domy,Dolní Počernice,2,38389999.0,19194999.5,19194999.5,71276.985,270.0
2026-04-23 13:31:01.178533,sreality,domy,Dubeč,11,74868000.0,7486800.0,5472000.0,139592.14,69.0
2026-04-23 13:31:01.178533,sreality,domy,Hloubětín,4,76400000.0,25466666.666666668,34900000.0,185638.3,210.25
2026-04-23 13:31:01.178533,sreality,domy,Hlubočepy,16,642370000.0,40148125.0,38490000.0,167653.85,262.3125
2026-04-23 13:31:01.178533,sreality,domy,Hodkovičky,4,28231500.0,28231500.0,28231500.0,141157.5,312.0
2026-04-23 13:31:01.178533,sreality,domy,Holešovice,1,2500000.0,2500000.0,2500000.0,83333.33,30.0
2026-04-23 13:31:01.178533,sreality,domy,Holyně,1,2500000.0,2500000.0,2500000.0,86206.9,29.0
2026-04-23 13:31:01.178533,sreality,domy,Horní Měcholupy,1,0.0,,,,157.0
2026-04-23 13:31:01.178533,sreality,domy,Horní Počernice,21,395270599.0,20803715.736842107,18500000.0,108944.95,240.38095238095238
2026-04-23 13:31:01.178533,sreality,domy,Hostavice,6,101500000.0,16916666.666666668,14605000.0,104671.525,166.66666666666666
2026-04-23 13:31:01.178533,sreality,domy,Hostivař,12,323821920.0,26985160.0,26990000.0,113966.16500000001,225.75
2026-04-23 13:31:01.178533,sreality,domy,Hrdlořezy,5,39820000.0,9955000.0,10095000.0,165750.0,121.0
2026-04-23 13:31:01.178533,sreality,domy,Háje,7,144230000.0,20604285.714285713,19990000.0,93589.74,223.14285714285714
2026-04-23 13:31:01.178533,sreality,domy,Jinonice,2,72200000.0,36100000.0,36100000.0,155870.76,227.0
2026-04-23 13:31:01.178533,sreality,domy,Kamýk,2,115900000.0,57950000.0,57950000.0,84017.48999999999,666.0
2026-04-23 13:31:01.178533,sreality,domy,Kbely,8,106819000.0,17803166.666666668,17700000.0,98477.78,203.875
2026-04-23 13:31:01.178533,sreality,domy,Klánovice,14,309319000.0,23793769.230769232,23900000.0,121724.64,213.28571428571428
2026-04-23 13:31:01.178533,sreality,domy,Kobylisy,9,177930000.0,25418571.42857143,26900000.0,109655.17,217.33333333333334
2026-04-23 13:31:01.178533,sreality,domy,Koloděje,7,126069000.0,21011500.0,19320000.0,116187.5,188.42857142857142
2026-04-23 13:31:01.178533,sreality,domy,Kolovraty,10,199780000.0,22197777.777777776,20990000.0,108695.65,220.9
2026-04-23 13:31:01.178533,sreality,domy,Komořany,2,116000000.0,58000000.0,58000000.0,154805.195,472.5
2026-04-23 13:31:01.178533,sreality,domy,Košíře,8,201380000.0,28768571.42857143,28490000.0,125816.99,228.5
2026-04-23 13:31:01.178533,sreality,domy,Královice,7,123189000.0,17598428.57142857,16400000.0,119685.04,167.57142857142858
2026-04-23 13:31:01.178533,sreality,domy,Krč,3,80840000.0,26946666.666666668,24990000.0,108371.04,260.3333333333333
2026-04-23 13:31:01.178533,sreality,domy,Kunratice,14,450750000.0,37562500.0,31695000.0,99985.285,419.07142857142856
2026-04-23 13:31:01.178533,sreality,domy,Kyje,20,398607800.0,19930390.0,17690000.0,118383.1,181.8
2026-04-23 13:31:01.178533,sreality,domy,Křeslice,2,29500000.0,29500000.0,29500000.0,29500.0,548.0
2026-04-23 13:31:01.178533,sreality,domy,Lahovice,2,38700000.0,19350000.0,19350000.0,92992.535,217.0
2026-04-23 13:31:01.178533,sreality,domy,Letňany,5,89127800.0,22281950.0,20343900.0,129501.20000000001,213.6
2026-04-23 13:31:01.178533,sreality,domy,Lhotka,3,75500000.0,37750000.0,37750000.0,95022.64499999999,337.0
2026-04-23 13:31:01.178533,sreality,domy,Libeň,8,82750000.0,20687500.0,16225000.0,147291.66499999998,174.75
2026-04-23 13:31:01.178533,sreality,domy,Liboc,2,0.0,,,,306.0
