scraped_at,source,property_type,district_name,listing_count,total_market_value_czk,average_asking_price_czk,median_asking_price_czk,median_price_per_m2_czk,average_area_m2
2026-04-23 13:31:01.178533,sreality,domy,Libuš,11,295849000.0,32872111.111111112,29500000.0,112115.38,333.09090909090907
2026-04-23 13:31:01.178533,sreality,domy,Lipany,1,17950000.0,17950000.0,17950000.0,130072.46,138.0
2026-04-23 13:31:01.178533,sreality,domy,Lipence,10,132680000.0,14742222.222222222,13690000.0,70000.0,259.8
2026-04-23 13:31:01.178533,sreality,domy,Lochkov,5,95846500.0,19169300.0,16999000.0,82921.95,251.4
2026-04-23 13:31:01.178533,sreality,domy,Lysolaje,12,268140000.0,33517500.0,33000000.0,158032.255,395.75
2026-04-23 13:31:01.178533,sreality,domy,Malešice,5,116940000.0,29235000.0,25995000.0,182336.54499999998,192.6
2026-04-23 13:31:01.178533,sreality,domy,Michle,7,165258000.0,23608285.714285713,25990000.0,101921.57,239.42857142857142
2026-04-23 13:31:01.178533,sreality,domy,Miškovice,7,92325070.0,18465014.0,18497945.0,115612.16,163.42857142857142
2026-04-23 13:31:01.178533,sreality,domy,Modřany,19,450129000.0,28133062.5,26695000.0,148391.66499999998,238.73684210526315
2026-04-23 13:31:01.178533,sreality,domy,Motol,2,32900000.0,32900000.0,32900000.0,83291.14,345.0
2026-04-23 13:31:01.178533,sreality,domy,Nebušice,10,262746816.0,26274681.6,25123408.0,128043.965,253.9
2026-04-23 13:31:01.178533,sreality,domy,Nedvězí u Říčan,1,17750000.0,17750000.0,17750000.0,149159.66,119.0
2026-04-23 13:31:01.178533,sreality,domy,Nusle,2,28700000.0,28700000.0,28700000.0,131651.38,337.0
2026-04-23 13:31:01.178533,sreality,domy,Petrovice,1,13900000.0,13900000.0,13900000.0,144791.67,96.0
2026-04-23 13:31:01.178533,sreality,domy,Pitkovice,5,128004000.0,25600800.0,24950000.0,135909.09,199.4
2026-04-23 13:31:01.178533,sreality,domy,Podolí,3,88990000.0,44495000.0,44495000.0,97033.805,631.3333333333334
2026-04-23 13:31:01.178533,sreality,domy,Praha - Ostatní,5,0.0,,,,744.4
2026-04-23 13:31:01.178533,sreality,domy,Praha 1,3,4380000.0,1460000.0,1200000.0,171428.57,11.0
2026-04-23 13:31:01.178533,sreality,domy,Praha 12,1,12499000.0,12499000.0,12499000.0,104158.33,120.0
2026-04-23 13:31:01.178533,sreality,domy,Praha 13,2,1364000000.0,682000000.0,682000000.0,2774222.22,170.0
2026-04-23 13:31:01.178533,sreality,domy,Praha 15,1,15995000.0,15995000.0,15995000.0,126944.44,126.0
2026-04-23 13:31:01.178533,sreality,domy,Praha 16,3,49070000.0,16356666.666666666,16390000.0,148532.11,110.0
2026-04-23 13:31:01.178533,sreality,domy,Praha 17,1,17285000.0,17285000.0,17285000.0,120874.13,143.0
2026-04-23 13:31:01.178533,sreality,domy,Praha 18,2,36300000.0,18150000.0,18150000.0,159210.53,114.0
2026-04-23 13:31:01.178533,sreality,domy,Praha 22,1,22850000.0,22850000.0,22850000.0,55596.11,411.0
2026-04-23 13:31:01.178533,sreality,domy,Praha 23,1,23750000.0,23750000.0,23750000.0,107954.55,220.0
2026-04-23 13:31:01.178533,sreality,domy,Praha 24,1,24000000.0,24000000.0,24000000.0,133333.33,180.0
2026-04-23 13:31:01.178533,sreality,domy,Praha 26,2,53400000.0,26700000.0,26700000.0,94261.36499999999,310.0
2026-04-23 13:31:01.178533,sreality,domy,Praha 29,1,29385000.0,29385000.0,29385000.0,198547.3,148.0
2026-04-23 13:31:01.178533,sreality,domy,Praha 3,2,7475000.0,3737500.0,3737500.0,164642.85499999998,23.0
2026-04-23 13:31:01.178533,sreality,domy,Praha 31,1,31900000.0,31900000.0,31900000.0,87397.26,365.0
2026-04-23 13:31:01.178533,sreality,domy,Praha 4,2,923000000.0,461500000.0,461500000.0,1062877.07,496.0
2026-04-23 13:31:01.178533,sreality,domy,Praha 599,1,599000.0,599000.0,599000.0,37437.5,16.0
2026-04-23 13:31:01.178533,sreality,domy,Praha 6,2,630000000.0,630000000.0,630000000.0,2592592.59,495.5
2026-04-23 13:31:01.178533,sreality,domy,Praha 8,1,855000000.0,855000000.0,855000000.0,1050368.55,814.0
2026-04-23 13:31:01.178533,sreality,domy,Praha 9,1,917595000.0,917595000.0,917595000.0,6416748.25,143.0
2026-04-23 13:31:01.178533,sreality,domy,Praha-Vinoř,1,19990000.0,19990000.0,19990000.0,102512.82,195.0
2026-04-23 13:31:01.178533,sreality,domy,Praha-Ďáblice,2,36800000.0,18400000.0,18400000.0,134935.285,137.5
2026-04-23 13:31:01.178533,sreality,domy,Prosek,7,103579000.0,17263166.666666668,15945000.0,116451.25,157.85714285714286
2026-04-23 13:31:01.178533,sreality,domy,Písnice,4,91440000.0,30480000.0,29990000.0,84863.95,310.0
2026-04-23 13:31:01.178533,sreality,domy,Přední Kopanina,5,58530000.0,11706000.0,12600000.0,100800.0,143.0
2026-04-23 13:31:01.178533,sreality,domy,Radotín,14,284109000.0,21854538.46153846,18500000.0,112903.23,254.0
2026-04-23 13:31:01.178533,sreality,domy,Ruzyně,9,155400000.0,22200000.0,21980000.0,87375.0,231.33333333333334
2026-04-23 13:31:01.178533,sreality,domy,Satalice,13,250053999.0,19234923.0,19490000.0,121181.1,170.07692307692307
2026-04-23 13:31:01.178533,sreality,domy,Sedlec,3,3579000.0,1193000.0,1200000.0,28523.81,31.666666666666668
2026-04-23 13:31:01.178533,sreality,domy,Slivenec,9,202268000.0,25283500.0,27244500.0,96758.75,199.77777777777777
2026-04-23 13:31:01.178533,sreality,domy,Smíchov,16,587370000.0,36710625.0,38400000.0,139219.52000000002,270.625
2026-04-23 13:31:01.178533,sreality,domy,Staré Město,1,69000000.0,69000000.0,69000000.0,196022.73,352.0
2026-04-23 13:31:01.178533,sreality,domy,Stodůlky,14,348227900.0,26786761.53846154,28499000.0,110230.77,243.78571428571428
2026-04-23 13:31:01.178533,sreality,domy,Strašnice,17,381620000.0,22448235.29411765,21500000.0,148353.66,152.7058823529412
2026-04-23 13:31:01.178533,sreality,domy,Střešovice,6,101290000.0,33763333.333333336,34900000.0,176262.63,215.16666666666666
2026-04-23 13:31:01.178533,sreality,domy,Střížkov,2,29590000.0,14795000.0,14795000.0,153435.305,97.0
2026-04-23 13:31:01.178533,sreality,domy,Suchdol,13,213749000.0,19431727.272727273,20000000.0,109349.59,183.46153846153845
2026-04-23 13:31:01.178533,sreality,domy,Točná,19,426423525.0,23690195.833333332,26735000.0,144617.485,191.10526315789474
2026-04-23 13:31:01.178533,sreality,domy,Troja,4,110990000.0,55495000.0,55495000.0,203142.57,329.5
2026-04-23 13:31:01.178533,sreality,domy,Třebonice,2,34890000.0,17445000.0,17445000.0,128038.115,136.0
2026-04-23 13:31:01.178533,sreality,domy,Třeboradice,2,12500000.0,12500000.0,12500000.0,62500.0,175.0
2026-04-23 13:31:01.178533,sreality,domy,Uhříněves,12,229451000.0,20859181.818181816,19900000.0,85663.08,222.33333333333334
2026-04-23 13:31:01.178533,sreality,domy,Veleslavín,1,19900000.0,19900000.0,19900000.0,124375.0,160.0
2026-04-23 13:31:01.178533,sreality,domy,Velká Chuchle,8,215556000.0,30793714.285714287,38200000.0,131736.53,213.25
2026-04-23 13:31:01.178533,sreality,domy,Vinohrady,3,117799999.0,58899999.5,58899999.5,135884.355,432.3333333333333
2026-04-23 13:31:01.178533,sreality,domy,Vinoř,12,187849999.0,15654166.583333334,17125000.0,96115.12,167.08333333333334
2026-04-23 13:31:01.178533,sreality,domy,Vokovice,5,63800000.0,31900000.0,31900000.0,145791.16999999998,269.6
2026-04-23 13:31:01.178533,sreality,domy,Vysočany,6,99451000.0,16575166.666666666,2355500.0,62125.0,117.5
2026-04-23 13:31:01.178533,sreality,domy,Zadní Kopanina,1,8990000.0,8990000.0,8990000.0,86442.31,104.0
2026-04-23 13:31:01.178533,sreality,domy,Zbraslav,20,260959999.0,17397333.266666666,18990000.0,92857.14,200.75
2026-04-23 13:31:01.178533,sreality,domy,Zličín,3,74700000.0,24900000.0,24900000.0,98418.97,253.0
2026-04-23 13:31:01.178533,sreality,domy,Záběhlice,16,435069000.0,27191812.5,19850000.0,137161.775,217.625
2026-04-23 13:31:01.178533,sreality,domy,Újezd nad Lesy,25,377855000.0,16428478.260869564,16800000.0,93679.61,177.16
2026-04-23 13:31:01.178533,sreality,domy,Újezd u Průhonic,11,307330000.0,27939090.90909091,25990000.0,145678.39,214.45454545454547
2026-04-23 13:31:01.178533,sreality,domy,Čakovice,5,76200000.0,19050000.0,18850000.0,77572.015,220.6
2026-04-23 13:31:01.178533,sreality,domy,Černý Most,1,0.0,,,,260.0
2026-04-23 13:31:01.178533,sreality,domy,Čimice,6,111189000.0,22237800.0,22499000.0,101989.8,224.16666666666666
2026-04-23 13:31:01.178533,sreality,domy,Ďáblice,10,149160724.0,18645090.5,16827432.0,120222.985,189.8
2026-04-23 13:31:01.178533,sreality,domy,Řeporyje,13,182458000.0,20273111.111111112,20000000.0,134214.29,145.69230769230768
2026-04-23 13:31:01.178533,sreality,domy,Řepy,6,118770000.0,19795000.0,20995000.0,90939.695,238.66666666666666
2026-04-23 13:31:01.178533,sreality,domy,Šeberov,7,167738999.0,23962714.14285714,25000000.0,112899.19,280.85714285714283
2026-04-23 13:31:01.178533,sreality,domy,Štěrboholy,4,111390000.0,27847500.0,27245000.0,122728.1,222.5
2026-04-23 13:31:01.178533,sreality,domy,Žižkov,4,60490000.0,20163333.333333332,19500000.0,168103.45,167.25
2026-04-23 13:31:01.178533,sreality,komercni prostory,Benice,1,32950000.0,32950000.0,32950000.0,76097.0,433.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Bohnice,7,9194673.0,1313524.7142857143,962000.0,51826.67,20.142857142857142
2026-04-23 13:31:01.178533,sreality,komercni prostory,Braník,7,282427945.0,40346849.28571428,49228790.0,112394.5,431.14285714285717
2026-04-23 13:31:01.178533,sreality,komercni prostory,Bubeneč,4,24180000.0,8060000.0,7200000.0,45000.0,1081.5
2026-04-23 13:31:01.178533,sreality,komercni prostory,Běchovice,1,37999999.0,37999999.0,37999999.0,12764.53,2977.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Břevnov,8,123572000.0,17653142.85714286,12850000.0,124757.28,176.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Chodov,6,69287334.0,13857466.8,8771290.0,140196.96,1909.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Dejvice,1,16990000.0,16990000.0,16990000.0,186703.3,91.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Dolní Chabry,3,48000000.0,16000000.0,16000000.0,44568.25,359.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Dolní Měcholupy,1,18000000.0,18000000.0,18000000.0,32727.27,550.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Dolní Počernice,1,9550506.0,9550506.0,9550506.0,94559.47,101.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Dubeč,1,0.0,,,,72.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Hloubětín,3,14140000.0,4713333.333333333,4100000.0,107638.89,100.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Hlubočepy,15,287874810.0,23989567.5,12136000.0,117378.36,185.53333333333333
2026-04-23 13:31:01.178533,sreality,komercni prostory,Hodkovičky,1,0.0,,,,462.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Holešovice,11,85248000.0,8524800.0,4350000.0,90163.935,227.72727272727272
2026-04-23 13:31:01.178533,sreality,komercni prostory,Horní Měcholupy,3,15336000.0,5112000.0,6536000.0,75000.0,153.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Horní Počernice,7,123982000.0,20663666.666666668,14500000.0,65565.475,373.14285714285717
2026-04-23 13:31:01.178533,sreality,komercni prostory,Hostavice,1,7354958.0,7354958.0,7354958.0,73549.58,100.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Hostivař,7,120177000.0,17168142.85714286,13499000.0,117948.72,165.71428571428572
2026-04-23 13:31:01.178533,sreality,komercni prostory,Hrdlořezy,1,0.0,,,,231.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Háje,2,74655000.0,37327500.0,37327500.0,55640.08,775.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Jinonice,2,54405750.0,54405750.0,54405750.0,103630.0,376.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Kamýk,1,27900000.0,27900000.0,27900000.0,77500.0,360.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Karlín,10,293893117.0,36736639.625,20367058.5,153866.24,198.9
2026-04-23 13:31:01.178533,sreality,komercni prostory,Kbely,1,0.0,,,,392.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Kobylisy,1,19990000.0,19990000.0,19990000.0,80281.12,249.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Koloděje,1,19950000.0,19950000.0,19950000.0,59198.81,337.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Kolovraty,1,8490000.0,8490000.0,8490000.0,46648.35,182.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Komořany,1,80000000.0,80000000.0,80000000.0,181818.18,440.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Košíře,9,104150000.0,13018750.0,8295000.0,111474.735,144.22222222222223
2026-04-23 13:31:01.178533,sreality,komercni prostory,Krč,2,23195000.0,11597500.0,11597500.0,57250.604999999996,207.5
2026-04-23 13:31:01.178533,sreality,komercni prostory,Kunratice,2,72490000.0,36245000.0,36245000.0,64548.765,513.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Kyje,1,20730000.0,20730000.0,20730000.0,96418.6,215.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Lahovice,3,95700000.0,31900000.0,31900000.0,64837.4,492.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Letňany,2,8715000.0,4357500.0,4357500.0,128147.06,33.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Lhotka,1,4650000.0,4650000.0,4650000.0,15979.38,291.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Libeň,17,503577000.0,31473562.5,17400000.0,66020.555,476.29411764705884
2026-04-23 13:31:01.178533,sreality,komercni prostory,Libuš,2,51990000.0,25995000.0,25995000.0,104958.63,257.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Lipence,1,0.0,,,,958.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Lysolaje,2,60000000.0,30000000.0,30000000.0,71428.57,420.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Malešice,1,29990000.0,29990000.0,29990000.0,183987.73,163.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Malá Strana,4,26990000.0,13495000.0,13495000.0,104552.63,656.5
2026-04-23 13:31:01.178533,sreality,komercni prostory,Michle,14,216000000.0,18000000.0,20725000.0,92965.155,226.21428571428572
2026-04-23 13:31:01.178533,sreality,komercni prostory,Modřany,8,114720000.0,22944000.0,12500000.0,105042.02,178.5
2026-04-23 13:31:01.178533,sreality,komercni prostory,Motol,2,22970000.0,11485000.0,11485000.0,76301.11,150.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Nové Město,26,741016600.0,35286504.76190476,24880000.0,111071.43,635.4615384615385
2026-04-23 13:31:01.178533,sreality,komercni prostory,Nusle,14,324042000.0,23145857.14285714,7550500.0,105981.995,255.85714285714286
2026-04-23 13:31:01.178533,sreality,komercni prostory,Petrovice,5,112000000.0,56000000.0,56000000.0,61111.0,647.4
2026-04-23 13:31:01.178533,sreality,komercni prostory,Podolí,3,62700000.0,20900000.0,19900000.0,95215.31,236.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Praha - Ostatní,6,0.0,,,,1293.6666666666667
2026-04-23 13:31:01.178533,sreality,komercni prostory,Praha 1,1,0.0,,,,818.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Praha 14,1,14420000.0,14420000.0,14420000.0,103741.01,139.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Praha 2,5,2110000000.0,2110000000.0,2110000000.0,2078817.73,6213.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Praha 25,1,25500000.0,25500000.0,25500000.0,96226.42,265.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Praha 28,1,28900000.0,28900000.0,28900000.0,167052.02,173.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Praha 4,1,0.0,,,,1350.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Praha 62,1,62500000.0,62500000.0,62500000.0,5511.95,11339.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Praha 75,1,75000000.0,75000000.0,75000000.0,55555.56,1350.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Praha 8,1,855000000.0,855000000.0,855000000.0,1050368.55,814.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Praha 99,1,99000000.0,99000000.0,99000000.0,120437.96,822.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Prosek,1,11490000.0,11490000.0,11490000.0,127666.67,90.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Písnice,1,36500000.0,36500000.0,36500000.0,73293.17,498.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Radlice,1,4500000.0,4500000.0,4500000.0,19565.22,230.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Radotín,5,71643931.0,14328786.2,13045131.0,98083.69,214.2
2026-04-23 13:31:01.178533,sreality,komercni prostory,Ruzyně,2,0.0,,,,1048.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Satalice,1,19999999.0,19999999.0,19999999.0,102564.1,195.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Slivenec,1,0.0,,,,10280.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Smíchov,34,522491323.0,18016942.172413792,12900000.0,113181.82,308.7647058823529
2026-04-23 13:31:01.178533,sreality,komercni prostory,Staré Město,9,114694000.0,19115666.666666668,6411000.0,369666.67,213.88888888888889
2026-04-23 13:31:01.178533,sreality,komercni prostory,Stodůlky,8,97437100.0,13919585.714285715,16950000.0,103630.0,153.75
2026-04-23 13:31:01.178533,sreality,komercni prostory,Strašnice,8,155714000.0,19464250.0,18532000.0,101612.905,215.75
2026-04-23 13:31:01.178533,sreality,komercni prostory,Střešovice,1,12500000.0,12500000.0,12500000.0,100000.0,125.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Střížkov,2,55980000.0,27990000.0,27990000.0,104541.875,351.5
2026-04-23 13:31:01.178533,sreality,komercni prostory,Suchdol,3,15729200.0,5243066.666666667,5390000.0,145200.0,42.666666666666664
2026-04-23 13:31:01.178533,sreality,komercni prostory,Točná,1,0.0,,,,26545.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Troja,4,40640000.0,13546666.666666666,10990000.0,100825.69,165.25
2026-04-23 13:31:01.178533,sreality,komercni prostory,Uhříněves,8,37200000.0,6200000.0,2290000.0,8547.52,792.375
2026-04-23 13:31:01.178533,sreality,komercni prostory,Veleslavín,2,47980000.0,23990000.0,23990000.0,49771.78,482.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Vinohrady,23,207649700.0,9888080.952380951,6848000.0,124722.22,202.04347826086956
2026-04-23 13:31:01.178533,sreality,komercni prostory,Vinoř,7,112150920.0,18691820.0,20217390.0,105642.035,286.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Vršovice,18,129439830.0,8089989.375,7185000.0,99598.825,174.27777777777777
2026-04-23 13:31:01.178533,sreality,komercni prostory,Vysočany,18,310490584.0,18264152.0,14705000.0,94245.28,194.83333333333334
2026-04-23 13:31:01.178533,sreality,komercni prostory,Zbraslav,4,62789000.0,15697250.0,16650000.0,98852.08499999999,164.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Újezd nad Lesy,1,14990000.0,14990000.0,14990000.0,59960.0,250.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Čakovice,6,68400000.0,22800000.0,17800000.0,40598.29,1463.3333333333333
2026-04-23 13:31:01.178533,sreality,komercni prostory,Černý Most,3,32840000.0,10946666.666666666,11000000.0,161000.0,125.33333333333333
2026-04-23 13:31:01.178533,sreality,komercni prostory,Ďáblice,2,34997000.0,34997000.0,34997000.0,74461.7,1175.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Řepy,1,0.0,,,,375.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Štěrboholy,1,34990000.0,34990000.0,34990000.0,174950.0,200.0
2026-04-23 13:31:01.178533,sreality,komercni prostory,Žižkov,32,519772172.0,16766844.258064516,12950000.0,106796.88,148.5
2026-04-23 13:31:01.178533,sreality,ostatni,Bohnice,2,1499000.0,749500.0,749500.0,38586.11,19.0
2026-04-23 13:31:01.178533,sreality,ostatni,Braník,2,2480000.0,1240000.0,1240000.0,66398.81,19.0
2026-04-23 13:31:01.178533,sreality,ostatni,Bubeneč,2,960000.0,960000.0,960000.0,60000.0,20.5
2026-04-23 13:31:01.178533,sreality,ostatni,Běchovice,3,1189000.0,594500.0,594500.0,43791.665,13.666666666666666
2026-04-23 13:31:01.178533,sreality,ostatni,Břevnov,3,4610000.0,1536666.6666666667,1850000.0,110588.24,17.0
