scraped_at,source,property_type,district_name,listing_count,total_market_value_czk,average_asking_price_czk,median_asking_price_czk,median_price_per_m2_czk,average_area_m2
2026-04-23 13:31:01.178533,sreality,ostatni,Březiněves,3,5210000.0,1736666.6666666667,1460000.0,37432.43,45.666666666666664
2026-04-23 13:31:01.178533,sreality,ostatni,Chodov,8,11829000.0,1478625.0,1550000.0,91176.47,14.875
2026-04-23 13:31:01.178533,sreality,ostatni,Dejvice,9,23277000.0,2586333.3333333335,899000.0,56363.64,25.333333333333332
2026-04-23 13:31:01.178533,sreality,ostatni,Dolní Měcholupy,3,1248000.0,416000.0,360000.0,24000.0,16.333333333333332
2026-04-23 13:31:01.178533,sreality,ostatni,Dubeč,1,799000.0,799000.0,799000.0,61461.54,13.0
2026-04-23 13:31:01.178533,sreality,ostatni,Hloubětín,2,1990000.0,995000.0,995000.0,75208.33499999999,14.0
2026-04-23 13:31:01.178533,sreality,ostatni,Hlubočepy,5,3915200.0,978800.0,770000.0,51703.3,189.0
2026-04-23 13:31:01.178533,sreality,ostatni,Hodkovičky,2,1389500.0,694750.0,694750.0,55334.935,12.5
2026-04-23 13:31:01.178533,sreality,ostatni,Holešovice,1,1700000.0,1700000.0,1700000.0,37777.78,45.0
2026-04-23 13:31:01.178533,sreality,ostatni,Horní Měcholupy,2,2780000.0,1390000.0,1390000.0,94523.81,14.5
2026-04-23 13:31:01.178533,sreality,ostatni,Hostivař,3,1930000.0,643333.3333333334,640000.0,30000.0,19.0
2026-04-23 13:31:01.178533,sreality,ostatni,Hrdlořezy,1,249260.0,249260.0,249260.0,24926.0,10.0
2026-04-23 13:31:01.178533,sreality,ostatni,Háje,1,710000.0,710000.0,710000.0,71000.0,10.0
2026-04-23 13:31:01.178533,sreality,ostatni,Jinonice,1,800000.0,800000.0,800000.0,42105.26,19.0
2026-04-23 13:31:01.178533,sreality,ostatni,Karlín,1,1190000.0,1190000.0,1190000.0,198333.33,6.0
2026-04-23 13:31:01.178533,sreality,ostatni,Kbely,9,5638000.0,626444.4444444445,650000.0,36111.11,16.77777777777778
2026-04-23 13:31:01.178533,sreality,ostatni,Košíře,2,940000.0,470000.0,470000.0,36955.125,12.5
2026-04-23 13:31:01.178533,sreality,ostatni,Krč,1,1650000.0,1650000.0,1650000.0,82500.0,20.0
2026-04-23 13:31:01.178533,sreality,ostatni,Kunratice,3,2420000.0,806666.6666666666,850000.0,60000.0,13.0
2026-04-23 13:31:01.178533,sreality,ostatni,Libeň,6,5533000.0,1106600.0,680000.0,48571.43,18.0
2026-04-23 13:31:01.178533,sreality,ostatni,Liboc,1,1290000.0,1290000.0,1290000.0,34864.86,37.0
2026-04-23 13:31:01.178533,sreality,ostatni,Malešice,2,2990000.0,1495000.0,1495000.0,56607.145000000004,26.5
2026-04-23 13:31:01.178533,sreality,ostatni,Michle,6,5039000.0,839833.3333333334,615000.0,39642.854999999996,17.0
2026-04-23 13:31:01.178533,sreality,ostatni,Modřany,3,5100700.0,1700233.3333333333,921000.0,70846.15,22.666666666666668
2026-04-23 13:31:01.178533,sreality,ostatni,Motol,4,2680000.0,670000.0,550000.0,45555.555,14.0
2026-04-23 13:31:01.178533,sreality,ostatni,Nové Město,3,52390000.0,26195000.0,26195000.0,148392.86,195.33333333333334
2026-04-23 13:31:01.178533,sreality,ostatni,Nusle,6,4832000.0,805333.3333333334,430000.0,41527.775,10.0
2026-04-23 13:31:01.178533,sreality,ostatni,Podolí,4,2830000.0,707500.0,710000.0,61212.12,11.5
2026-04-23 13:31:01.178533,sreality,ostatni,Praha - Ostatní,1,0.0,,,,40.0
2026-04-23 13:31:01.178533,sreality,ostatni,Praha 160,1,160000.0,160000.0,160000.0,80000.0,2.0
2026-04-23 13:31:01.178533,sreality,ostatni,Praha 2,1,2300000.0,2300000.0,2300000.0,32857.14,70.0
2026-04-23 13:31:01.178533,sreality,ostatni,Praha 3,1,3600000.0,3600000.0,3600000.0,240000.0,15.0
2026-04-23 13:31:01.178533,sreality,ostatni,Praha 395,1,395000.0,395000.0,395000.0,35909.09,11.0
2026-04-23 13:31:01.178533,sreality,ostatni,Praha 398,1,398868.0,398868.0,398868.0,30682.15,13.0
2026-04-23 13:31:01.178533,sreality,ostatni,Praha 4,1,41190000.0,41190000.0,41190000.0,2288333.33,18.0
2026-04-23 13:31:01.178533,sreality,ostatni,Praha 5,1,5450000.0,5450000.0,5450000.0,272500.0,20.0
2026-04-23 13:31:01.178533,sreality,ostatni,Praha 550,1,550000.0,550000.0,550000.0,50000.0,11.0
2026-04-23 13:31:01.178533,sreality,ostatni,Praha 650,1,650000.0,650000.0,650000.0,43333.33,15.0
2026-04-23 13:31:01.178533,sreality,ostatni,Praha 700,1,700000.0,700000.0,700000.0,46666.67,15.0
2026-04-23 13:31:01.178533,sreality,ostatni,Praha 755,2,1510000.0,755000.0,755000.0,50333.33,15.0
2026-04-23 13:31:01.178533,sreality,ostatni,Praha 955,1,955000.0,955000.0,955000.0,45476.19,21.0
2026-04-23 13:31:01.178533,sreality,ostatni,Písnice,1,990000.0,990000.0,990000.0,70714.29,14.0
2026-04-23 13:31:01.178533,sreality,ostatni,Radlice,1,6900000.0,6900000.0,6900000.0,123214.29,56.0
2026-04-23 13:31:01.178533,sreality,ostatni,Radotín,1,1490000.0,1490000.0,1490000.0,78421.05,19.0
2026-04-23 13:31:01.178533,sreality,ostatni,Satalice,2,880000.0,440000.0,440000.0,31428.57,14.0
2026-04-23 13:31:01.178533,sreality,ostatni,Smíchov,7,14088999.0,2012714.142857143,1399000.0,57307.69,23.142857142857142
2026-04-23 13:31:01.178533,sreality,ostatni,Sobín,1,570000.0,570000.0,570000.0,47500.0,12.0
2026-04-23 13:31:01.178533,sreality,ostatni,Stodůlky,4,3535000.0,883750.0,675000.0,75416.66500000001,11.25
2026-04-23 13:31:01.178533,sreality,ostatni,Strašnice,6,5728000.0,954666.6666666666,849500.0,58536.765,14.166666666666666
2026-04-23 13:31:01.178533,sreality,ostatni,Střížkov,9,4907000.0,545222.2222222222,489000.0,30555.56,14.666666666666666
2026-04-23 13:31:01.178533,sreality,ostatni,Suchdol,1,680000.0,680000.0,680000.0,48571.43,14.0
2026-04-23 13:31:01.178533,sreality,ostatni,Točná,1,920000.0,920000.0,920000.0,61333.33,15.0
2026-04-23 13:31:01.178533,sreality,ostatni,Troja,8,9003689.0,1125461.125,1223500.0,71127.455,16.125
2026-04-23 13:31:01.178533,sreality,ostatni,Uhříněves,1,699900.0,699900.0,699900.0,46660.0,15.0
2026-04-23 13:31:01.178533,sreality,ostatni,Veleslavín,2,1830000.0,915000.0,915000.0,48111.11,19.0
2026-04-23 13:31:01.178533,sreality,ostatni,Vinohrady,2,3050000.0,1525000.0,1525000.0,142916.66499999998,9.5
2026-04-23 13:31:01.178533,sreality,ostatni,Vokovice,1,1550000.0,1550000.0,1550000.0,91176.47,17.0
2026-04-23 13:31:01.178533,sreality,ostatni,Vršovice,4,3430000.0,857500.0,820000.0,60833.335,15.0
2026-04-23 13:31:01.178533,sreality,ostatni,Vysočany,7,5796000.0,966000.0,774000.0,48541.67,14.857142857142858
2026-04-23 13:31:01.178533,sreality,ostatni,Vyšehrad,1,3000000.0,3000000.0,3000000.0,750000.0,4.0
2026-04-23 13:31:01.178533,sreality,ostatni,Zbraslav,2,1139000.0,569500.0,569500.0,35122.01,15.0
2026-04-23 13:31:01.178533,sreality,ostatni,Záběhlice,6,7629000.0,1271500.0,770000.0,33194.445,34.666666666666664
2026-04-23 13:31:01.178533,sreality,ostatni,Újezd u Průhonic,1,690000.0,690000.0,690000.0,36315.79,19.0
2026-04-23 13:31:01.178533,sreality,ostatni,Čakovice,3,1589000.0,529666.6666666666,550000.0,27500.0,19.0
2026-04-23 13:31:01.178533,sreality,ostatni,Černý Most,1,630000.0,630000.0,630000.0,52500.0,12.0
2026-04-23 13:31:01.178533,sreality,ostatni,Řepy,2,1510000.0,1510000.0,1510000.0,75500.0,19.0
2026-04-23 13:31:01.178533,sreality,ostatni,Štěrboholy,2,1039000.0,519500.0,519500.0,38615.384999999995,13.5
2026-04-23 13:31:01.178533,sreality,ostatni,Žižkov,14,43593000.0,3113785.714285714,1320000.0,86717.95,49.785714285714285
2026-04-23 13:31:01.178533,sreality,pozemky,Benice,4,14009974.0,3502493.5,2385372.0,222.1,5621.25
2026-04-23 13:31:01.178533,sreality,pozemky,Bohnice,3,5540946.0,1846982.0,2200000.0,1833.33,5211.0
2026-04-23 13:31:01.178533,sreality,pozemky,Braník,6,159560000.0,26593333.333333332,24250000.0,41152.835,650.8333333333334
2026-04-23 13:31:01.178533,sreality,pozemky,Bubeneč,1,4185310.0,4185310.0,4185310.0,778.95,5373.0
2026-04-23 13:31:01.178533,sreality,pozemky,Běchovice,6,233309000.0,38884833.333333336,14244500.0,13081.82,5070.166666666667
2026-04-23 13:31:01.178533,sreality,pozemky,Břevnov,2,71000000.0,35500000.0,35500000.0,18437.455,3029.0
2026-04-23 13:31:01.178533,sreality,pozemky,Cholupice,1,11998200.0,11998200.0,11998200.0,15643.02,767.0
2026-04-23 13:31:01.178533,sreality,pozemky,Dejvice,5,27165310.0,9055103.333333334,7990000.0,10165.39,7764.8
2026-04-23 13:31:01.178533,sreality,pozemky,Dolní Chabry,7,101280000.0,16880000.0,16990000.0,19856.785,3893.8571428571427
2026-04-23 13:31:01.178533,sreality,pozemky,Dolní Měcholupy,1,25165000.0,25165000.0,25165000.0,35000.0,719.0
2026-04-23 13:31:01.178533,sreality,pozemky,Dolní Počernice,7,87400800.0,12485828.57142857,11690000.0,25031.89,511.85714285714283
2026-04-23 13:31:01.178533,sreality,pozemky,Dubeč,7,67100500.0,9585785.714285715,9439000.0,6625.89,1909.4285714285713
2026-04-23 13:31:01.178533,sreality,pozemky,Hloubětín,3,26156000.0,13078000.0,13078000.0,12531.01,1342.0
2026-04-23 13:31:01.178533,sreality,pozemky,Hlubočepy,11,143992759.0,14399275.9,5620329.5,415.19,12020.454545454546
2026-04-23 13:31:01.178533,sreality,pozemky,Hodkovičky,3,54231500.0,27115750.0,27115750.0,27750.0,1211.0
2026-04-23 13:31:01.178533,sreality,pozemky,Holyně,1,0.0,,,,595.0
2026-04-23 13:31:01.178533,sreality,pozemky,Horní Měcholupy,1,49900000.0,49900000.0,49900000.0,7039.07,7089.0
2026-04-23 13:31:01.178533,sreality,pozemky,Horní Počernice,12,188744200.0,15728683.333333334,13177500.0,15000.0,2193.3333333333335
2026-04-23 13:31:01.178533,sreality,pozemky,Hostavice,2,11645369.0,5822684.5,5822684.5,16600.12,2016.0
2026-04-23 13:31:01.178533,sreality,pozemky,Hostivař,2,13490000.0,13490000.0,13490000.0,43656.96,1514.0
2026-04-23 13:31:01.178533,sreality,pozemky,Hrdlořezy,2,3640000.0,3640000.0,3640000.0,8445.48,1714.5
2026-04-23 13:31:01.178533,sreality,pozemky,Háje,2,19500000.0,19500000.0,19500000.0,16956.52,7193.5
2026-04-23 13:31:01.178533,sreality,pozemky,Jinonice,3,16985000.0,8492500.0,8492500.0,10415.24,1368.3333333333333
2026-04-23 13:31:01.178533,sreality,pozemky,Kbely,1,15470000.0,15470000.0,15470000.0,17284.92,895.0
2026-04-23 13:31:01.178533,sreality,pozemky,Klánovice,9,151834000.0,16870444.444444444,13787000.0,15738.5,1194.4444444444443
2026-04-23 13:31:01.178533,sreality,pozemky,Kobylisy,2,0.0,,,,3817.0
2026-04-23 13:31:01.178533,sreality,pozemky,Koloděje,6,53028700.0,10605740.0,9490000.0,9490.0,5277.0
2026-04-23 13:31:01.178533,sreality,pozemky,Kolovraty,7,74235000.0,10605000.0,9800000.0,2195.57,7935.857142857143
2026-04-23 13:31:01.178533,sreality,pozemky,Komořany,1,0.0,,,,4985.0
2026-04-23 13:31:01.178533,sreality,pozemky,Košíře,1,0.0,,,,1429.0
2026-04-23 13:31:01.178533,sreality,pozemky,Královice,3,22569000.0,11284500.0,11284500.0,445.455,12910.0
2026-04-23 13:31:01.178533,sreality,pozemky,Krč,2,97300000.0,48650000.0,48650000.0,39627.81,1344.5
2026-04-23 13:31:01.178533,sreality,pozemky,Kunratice,10,195471200.0,21719022.222222224,21990000.0,23359.89,3919.0
2026-04-23 13:31:01.178533,sreality,pozemky,Kyje,5,47900000.0,11975000.0,12250000.0,29213.129999999997,1064.0
2026-04-23 13:31:01.178533,sreality,pozemky,Křeslice,5,110370000.0,22074000.0,24990000.0,17500.0,1401.8
2026-04-23 13:31:01.178533,sreality,pozemky,Lahovice,1,19900000.0,19900000.0,19900000.0,1837.83,10828.0
2026-04-23 13:31:01.178533,sreality,pozemky,Letňany,1,2534125.0,2534125.0,2534125.0,2375.0,1067.0
2026-04-23 13:31:01.178533,sreality,pozemky,Lhotka,1,18900000.0,18900000.0,18900000.0,34301.27,551.0
2026-04-23 13:31:01.178533,sreality,pozemky,Libeň,4,34585000.0,11528333.333333334,10400000.0,47231.27,398.25
2026-04-23 13:31:01.178533,sreality,pozemky,Liboc,3,300000.0,300000.0,300000.0,1382.49,8471.0
2026-04-23 13:31:01.178533,sreality,pozemky,Libuš,1,690000.0,690000.0,690000.0,15681.82,44.0
2026-04-23 13:31:01.178533,sreality,pozemky,Lipence,28,139292050.0,5357386.538461538,1485527.5,209.305,4120.214285714285
2026-04-23 13:31:01.178533,sreality,pozemky,Lochkov,2,13490000.0,13490000.0,13490000.0,19134.75,1127.5
2026-04-23 13:31:01.178533,sreality,pozemky,Lysolaje,2,44000000.0,22000000.0,22000000.0,19042.65,1161.0
2026-04-23 13:31:01.178533,sreality,pozemky,Malešice,2,49150000.0,24575000.0,24575000.0,49922.57,463.5
2026-04-23 13:31:01.178533,sreality,pozemky,Michle,5,62979000.0,20993000.0,20999000.0,40538.61,659.0
2026-04-23 13:31:01.178533,sreality,pozemky,Modřany,10,270651750.0,38664535.71428572,30150000.0,29940.42,3673.2
2026-04-23 13:31:01.178533,sreality,pozemky,Nebušice,2,40270000.0,20135000.0,20135000.0,21810.09,924.5
2026-04-23 13:31:01.178533,sreality,pozemky,Nedvězí u Říčan,1,87446.0,87446.0,87446.0,33.3,2626.0
2026-04-23 13:31:01.178533,sreality,pozemky,Petrovice,1,0.0,,,,38977.0
2026-04-23 13:31:01.178533,sreality,pozemky,Pitkovice,4,117781442.0,29445360.5,26686721.0,2178.2749999999996,11847.75
2026-04-23 13:31:01.178533,sreality,pozemky,Praha - Ostatní,7,0.0,,,,2646.285714285714
2026-04-23 13:31:01.178533,sreality,pozemky,Praha 1,4,5483420.0,1370855.0,1332210.0,305.0,6855.75
2026-04-23 13:31:01.178533,sreality,pozemky,Praha 10,1,10390000.0,10390000.0,10390000.0,53010.2,196.0
2026-04-23 13:31:01.178533,sreality,pozemky,Praha 12,3,38187000.0,12729000.0,12642000.0,13645.94,872.3333333333334
2026-04-23 13:31:01.178533,sreality,pozemky,Praha 13,1,1351000000.0,1351000000.0,1351000000.0,2266778.52,596.0
2026-04-23 13:31:01.178533,sreality,pozemky,Praha 149,1,149000000.0,149000000.0,149000000.0,16573.97,8990.0
2026-04-23 13:31:01.178533,sreality,pozemky,Praha 15,3,46575000.0,15525000.0,15675000.0,22585.23,761.3333333333334
2026-04-23 13:31:01.178533,sreality,pozemky,Praha 16,1,1615200000.0,1615200000.0,1615200000.0,1615200.0,1000.0
2026-04-23 13:31:01.178533,sreality,pozemky,Praha 18,2,37598150.0,18799075.0,18799075.0,3748.0,19757.0
2026-04-23 13:31:01.178533,sreality,pozemky,Praha 19,3,59338000.0,19779333.333333332,19900000.0,3536.28,7513.333333333333
2026-04-23 13:31:01.178533,sreality,pozemky,Praha 2,2,5248000.0,2624000.0,2624000.0,2650.0,1088.5
2026-04-23 13:31:01.178533,sreality,pozemky,Praha 20,9,1449889100.0,161098788.8888889,201068900.0,186406.81,1727.3333333333333
2026-04-23 13:31:01.178533,sreality,pozemky,Praha 23,1,23011500.0,23011500.0,23011500.0,17250.0,1334.0
2026-04-23 13:31:01.178533,sreality,pozemky,Praha 27,1,27139000.0,27139000.0,27139000.0,2958.25,9174.0
2026-04-23 13:31:01.178533,sreality,pozemky,Praha 3,2,7100000.0,3550000.0,3550000.0,252.055,14313.5
2026-04-23 13:31:01.178533,sreality,pozemky,Praha 39,1,39490000.0,39490000.0,39490000.0,7940.88,4973.0
2026-04-23 13:31:01.178533,sreality,pozemky,Praha 4,2,54449000.0,27224500.0,27224500.0,38796.375,15231.0
2026-04-23 13:31:01.178533,sreality,pozemky,Praha 5,2,5380000.0,5380000.0,5380000.0,5000.0,1138.0
2026-04-23 13:31:01.178533,sreality,pozemky,Praha 50,1,50000000.0,50000000.0,50000000.0,8404.77,5949.0
2026-04-23 13:31:01.178533,sreality,pozemky,Praha 6,3,13593000.0,6796500.0,6796500.0,20342.845,694.3333333333334
2026-04-23 13:31:01.178533,sreality,pozemky,Praha 62,1,62500000.0,62500000.0,62500000.0,5511.95,11339.0
2026-04-23 13:31:01.178533,sreality,pozemky,Praha 7,2,14890000.0,7445000.0,7445000.0,5706.675,1777.5
2026-04-23 13:31:01.178533,sreality,pozemky,Praha 8,8,5851990000.0,731498750.0,818945000.0,751301.1599999999,1137.0
2026-04-23 13:31:01.178533,sreality,pozemky,Praha 84,1,84100000.0,84100000.0,84100000.0,5276.37,15939.0
2026-04-23 13:31:01.178533,sreality,pozemky,Praha 90,1,90001110.0,90001110.0,90001110.0,1146.0,78535.0
2026-04-23 13:31:01.178533,sreality,pozemky,Praha-Lipence,1,11994500.0,11994500.0,11994500.0,14900.0,805.0
2026-04-23 13:31:01.178533,sreality,pozemky,Praha-Přední Kopanina,1,3490000.0,3490000.0,3490000.0,2867.71,1217.0
2026-04-23 13:31:01.178533,sreality,pozemky,Praha-Slivenec,1,2180000.0,2180000.0,2180000.0,3343.56,652.0
2026-04-23 13:31:01.178533,sreality,pozemky,Praha-Vinoř,1,6467650.0,6467650.0,6467650.0,350.0,18479.0
2026-04-23 13:31:01.178533,sreality,pozemky,Praha-Zličín,2,18868000.0,9434000.0,9434000.0,3054.08,3866.5
2026-04-23 13:31:01.178533,sreality,pozemky,Praha-Štěrboholy,1,384960.0,384960.0,384960.0,802.0,480.0
2026-04-23 13:31:01.178533,sreality,pozemky,Písnice,1,3590000.0,3590000.0,3590000.0,313.26,11460.0
2026-04-23 13:31:01.178533,sreality,pozemky,Přední Kopanina,4,169410000.0,42352500.0,43240000.0,26996.295,1403.5
2026-04-23 13:31:01.178533,sreality,pozemky,Radotín,13,189496500.0,15791375.0,16235000.0,15315.14,3203.4615384615386
2026-04-23 13:31:01.178533,sreality,pozemky,Ruzyně,1,14990000.0,14990000.0,14990000.0,21023.84,713.0
2026-04-23 13:31:01.178533,sreality,pozemky,Sedlec,3,18975000.0,6325000.0,6000000.0,2044.17,2175.3333333333335
2026-04-23 13:31:01.178533,sreality,pozemky,Slivenec,7,88770000.0,17754000.0,20880000.0,10545.45,3231.1428571428573
2026-04-23 13:31:01.178533,sreality,pozemky,Smíchov,4,139800000.0,46600000.0,39900000.0,61574.07,597.25
2026-04-23 13:31:01.178533,sreality,pozemky,Sobín,2,3855026.0,1927513.0,1927513.0,181.85,10269.5
2026-04-23 13:31:01.178533,sreality,pozemky,Stodůlky,8,209589000.0,26198625.0,20200000.0,25574.04,2141.25
2026-04-23 13:31:01.178533,sreality,pozemky,Strašnice,7,69788080.0,9969725.714285715,12000000.0,27713.63,570.2857142857143
2026-04-23 13:31:01.178533,sreality,pozemky,Střížkov,2,34450000.0,17225000.0,17225000.0,30976.735,1608.5
2026-04-23 13:31:01.178533,sreality,pozemky,Suchdol,3,53380000.0,17793333.333333332,14990000.0,15993.56,1093.3333333333333
2026-04-23 13:31:01.178533,sreality,pozemky,Točná,11,232543320.0,25838146.666666668,12990000.0,14660.0,8661.545454545454
2026-04-23 13:31:01.178533,sreality,pozemky,Troja,15,233319000.0,17947615.384615384,17500000.0,24088.4,1022.0
2026-04-23 13:31:01.178533,sreality,pozemky,Třebonice,1,17000000.0,17000000.0,17000000.0,16881.83,1007.0
2026-04-23 13:31:01.178533,sreality,pozemky,Třeboradice,1,4077892.0,4077892.0,4077892.0,216.01,18878.0
2026-04-23 13:31:01.178533,sreality,pozemky,Uhříněves,2,28410500.0,14205250.0,14205250.0,9352.695,5205.0
2026-04-23 13:31:01.178533,sreality,pozemky,Veleslavín,2,37650000.0,18825000.0,18825000.0,3223.6549999999997,6548.5
2026-04-23 13:31:01.178533,sreality,pozemky,Velká Chuchle,3,32250000.0,16125000.0,16125000.0,19031.095,986.0
2026-04-23 13:31:01.178533,sreality,pozemky,Vinohrady,1,14890000.0,14890000.0,14890000.0,34627.91,430.0
2026-04-23 13:31:01.178533,sreality,pozemky,Vokovice,1,2990000.0,2990000.0,2990000.0,9373.04,319.0
2026-04-23 13:31:01.178533,sreality,pozemky,Vršovice,3,66100000.0,22033333.333333332,19800000.0,51030.93,442.0
2026-04-23 13:31:01.178533,sreality,pozemky,Vysočany,2,26949000.0,13474500.0,13474500.0,1920.04,4997.0
2026-04-23 13:31:01.178533,sreality,pozemky,Zbraslav,7,57074150.0,8153450.0,7990000.0,12566.29,1615.142857142857
2026-04-23 13:31:01.178533,sreality,pozemky,Zličín,4,89102675.0,22275668.75,27240000.0,5348.360000000001,4578.0
2026-04-23 13:31:01.178533,sreality,pozemky,Záběhlice,2,26290000.0,13145000.0,13145000.0,45719.845,279.0
2026-04-23 13:31:01.178533,sreality,pozemky,Újezd nad Lesy,10,137830060.0,13783006.0,10530480.0,13663.26,1637.5
2026-04-23 13:31:01.178533,sreality,pozemky,Újezd u Průhonic,4,53312510.0,13328127.5,12985255.0,23832.87,1943.0
2026-04-23 13:31:01.178533,sreality,pozemky,Čakovice,2,38866500.0,38866500.0,38866500.0,13500.0,16035.0
2026-04-23 13:31:01.178533,sreality,pozemky,Černý Most,1,13371000.0,13371000.0,13371000.0,3000.0,4457.0
2026-04-23 13:31:01.178533,sreality,pozemky,Ďáblice,3,49979999.0,16659999.666666666,16499999.0,15957.45,1293.6666666666667
2026-04-23 13:31:01.178533,sreality,pozemky,Řeporyje,2,1017900.0,508950.0,508950.0,277.145,2472.0
2026-04-23 13:31:01.178533,sreality,pozemky,Řepy,1,14750000.0,14750000.0,14750000.0,19180.75,769.0
2026-04-23 13:31:01.178533,sreality,pozemky,Šeberov,8,121566250.0,15195781.25,15100000.0,20505.815000000002,974.125
2026-04-23 13:31:01.178533,sreality,pozemky,Štěrboholy,1,16990000.0,16990000.0,16990000.0,18229.61,932.0
2026-04-23 13:31:01.178533,sreality,pozemky,Žižkov,3,35900000.0,11966666.666666666,16200000.0,4098.15,2686.3333333333335
